%type	num	pre	maxTime	totTime	rep	stpEvt	bg	st	bgFile	stFile	h	v
s	1	0	3	3	1	n	p	p	justlook.jpg	justlook.jpg		
s	1	0	5	5	1	n	p	p	X3063.jpg	X3063.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	1.5957	1.5957	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	M9000.jpg	M9000.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	2.7348	2.7348	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	N2190.jpg	N2190.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	0.9139	0.9139	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	M9041.jpg	M9041.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	0.3476	0.3476	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	X3130.jpg	X3130.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	2.4245	2.4245	1	n	p	p	crosshair.jpg	crosshair.jpg		
%							0		0			
s	1	0	3	3	1	n	p	p	ERinstruct.jpg	ERinstruct.jpg		
s	1	0	5	5	1	n	p	p	ERX_6313.jpg	ERX_6313.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
s	1	0	2.163	2.163	1	n	p	p	crosshair.jpg	crosshair.jpg		
s	1	0	5	5	1	n	p	p	ERX_3180.jpg	ERX_3180.jpg		
s	1	0	0.5	0.5	1	n	p	p	blank.jpg	blank.jpg		
s	1	0	4.5	4.5	1	"""0123456789"""	p	p	distress.jpg	distress.jpg		
